method,total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,hbond_E_fraction,hbonds_int,nres_all,nres_int,packstat,per_residue_energy_int,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,adcp_affinity,target ,ligand,file
af3,0,0.221,-23.199,-1.119,-4.605,-0.222,1347.933,2072.538,724.605,4,0.158,1,114,60,0,-0.83,0.458,-1.049,-35.665,-0.544,-14.143,NA,1t8k,ll-37,fold_1t8k_ll37_model_0.pdb
af3,0,-1.031,-24.218,-1.424,-14.034,-0.825,1256.404,1700.334,443.93,6,0.001,1,114,54,0,-1.772,0.532,-1.975,-59.247,-1.518,-36.433,NA,1t8k,ll-37,fold_1t8k_ll37_model_1.pdb
af3,0,-0.5,-23.347,-1.652,-20.004,-1.415,976.242,1413.525,437.283,2,0.024,1,114,42,0,-1.787,0.556,-1.696,-35.612,-1.878,-39.431,NA,1t8k,ll-37,fold_1t8k_ll37_model_2.pdb
af3,0,1.311,-10.368,-0.673,5.029,0.326,1146.696,1541.345,394.649,3,0,0,114,51,0,-0.481,0.537,0.058,1.668,-1.192,-26.217,NA,1t8k,ll-37,fold_1t8k_ll37_model_3.pdb
af3,0,0.094,-3.606,-0.244,17.758,1.202,956.606,1476.99,520.385,4,-0.081,3,114,50,0,-0.699,0.498,-0.916,-25.643,-0.423,-9.303,NA,1t8k,ll-37,fold_1t8k_ll37_model_4.pdb
af3,0,3.768,10.937,0.887,40.85,3.312,843.599,1233.498,389.898,2,-0.018,1,103,35,0,0.997,0.584,0.457,9.136,1.718,25.775,NA,1t8k,melittin,fold_1t8k_melittin_model_0.pdb
af3,0,0.105,32.54,5.49,40.524,6.837,454.663,592.74,138.077,3,0,0,103,23,0,1.257,0.586,1.544,13.896,1.072,15.007,NA,1t8k,melittin,fold_1t8k_melittin_model_1.pdb
af3,0,0.458,11.921,1.04,35.951,3.136,766.494,1146.312,379.818,8,-0.041,3,103,42,0,0.321,0.615,0.12,3.006,0.617,10.493,NA,1t8k,melittin,fold_1t8k_melittin_model_2.pdb
af3,0,0.141,-18.674,-1.415,35.818,2.714,908.12,1319.633,411.513,7,-0.017,1,103,49,0,-0.057,0.528,-1.3,-35.112,1.469,32.322,NA,1t8k,melittin,fold_1t8k_melittin_model_3.pdb
af3,0,1.811,-7.681,-0.526,17.542,1.202,929.588,1459.694,530.107,4,0,1,103,50,0,0.86,0.599,0.855,25.653,0.866,17.328,NA,1t8k,melittin,fold_1t8k_melittin_model_4.pdb
af3,0,0.816,-11.769,-1.056,-3.538,-0.317,513.332,1114.485,601.153,10,0.478,2,106,29,0,-1.051,0.381,-0.999,-15.984,-1.114,-14.48,NA,1t8k,smap-29,fold_1t8k_smap29_model_0.pdb
af3,0,1.548,64.777,4.692,83.423,6.043,773.68,1380.501,606.822,0,-0.045,5,106,46,0,2.026,0.56,1.129,24.839,2.848,68.345,NA,1t8k,smap-29,fold_1t8k_smap29_model_1.pdb
af3,0,4.679,188.417,14.671,223.555,17.407,871.058,1284.273,413.215,8,-0.013,5,106,53,0,5.445,0.563,5.98,173.428,4.799,115.178,NA,1t8k,smap-29,fold_1t8k_smap29_model_2.pdb
af3,0,4.664,96.707,10.141,116.827,12.25,600.259,953.662,353.403,7,-0.004,1,106,37,0,7.628,0.57,6.268,137.901,9.622,144.329,NA,1t8k,smap-29,fold_1t8k_smap29_model_3.pdb
af3,0,2.348,-10.424,-1.049,4.574,0.46,376.478,993.358,616.88,11,-0.149,1,106,36,0,1.694,0.433,-0.285,-5.136,3.673,66.115,NA,1t8k,smap-29,fold_1t8k_smap29_model_4.pdb
af3,0,0.311,-17.269,-1.51,-5.609,-0.49,658.077,1143.663,485.586,3,0,0,131,38,0,-1.656,0.601,-1.339,-24.103,-1.941,-38.824,NA,aoq7ko,ll-37,fold_a0q7ko_ll37_model_0.pdb
af3,0,0.658,-15.426,-1.238,4.287,0.344,651.597,1246.254,594.657,2,-0.378,2,131,39,0,-0.685,0.504,-0.368,-8.087,-1.095,-18.616,NA,aoq7ko,ll-37,fold_a0q7ko_ll37_model_1.pdb
af3,0,-0.092,-21.541,-2.038,-13.897,-1.315,554.632,1056.687,502.056,3,0.072,1,131,28,0,-1.187,0.529,0.356,4.633,-2.525,-37.871,NA,aoq7ko,ll-37,fold_a0q7ko_ll37_model_2.pdb
af3,0,-0.027,-26.343,-2.258,-16.441,-1.409,865.89,1166.663,300.774,2,0.024,1,131,34,0,-1.457,0.5,-2.277,-40.98,-0.534,-8.548,NA,aoq7ko,ll-37,fold_a0q7ko_ll37_model_3.pdb
af3,0,0.9,-15.921,-1.149,5.447,0.393,721.228,1385.658,664.431,4,-0.444,5,131,41,0,-1.097,0.366,-0.809,-15.373,-1.346,-29.607,NA,aoq7ko,ll-37,fold_a0q7ko_ll37_model_4.pdb
af3,0,1.242,-18.49,-1.346,2.265,0.165,910.684,1374.144,463.46,10,0,0,120,46,0,0.579,0.562,0.517,13.442,0.659,13.173,NA,aoq7ko,melittin,fold_a0q7ko_melittin_model_0.pdb
af3,0,0.604,-7.726,-0.723,8.55,0.8,739.005,1068.185,329.181,5,-0.322,3,120,35,0,-0.067,0.33,-0.91,-19.115,1.197,16.764,NA,aoq7ko,melittin,fold_a0q7ko_melittin_model_1.pdb
af3,0,0.225,-1.487,-0.171,11.171,1.284,746.657,870.207,123.55,3,-0.126,1,120,24,0,-0.092,0.444,-1.104,-14.354,1.105,12.151,NA,aoq7ko,melittin,fold_a0q7ko_melittin_model_2.pdb
af3,0,1.678,11.896,1.317,28.648,3.172,640.19,903.135,262.945,2,-0.032,1,120,30,0,0.345,0.665,-0.429,-6.871,1.229,17.213,NA,aoq7ko,melittin,fold_a0q7ko_melittin_model_3.pdb
af3,0,0.867,-15.297,-1.629,-5.943,-0.633,645.646,938.87,293.224,0,0.294,2,120,28,0,-0.916,0.405,-1.475,-23.594,-0.171,-2.055,NA,aoq7ko,melittin,fold_a0q7ko_melittin_model_4.pdb
af3,0,0.278,-10.284,-1.159,2.303,0.26,572.87,887.507,314.636,4,-0.313,1,123,26,0,-1.032,0.353,-0.792,-11.089,-1.311,-15.731,NA,aoq7ko,smap-29,fold_a0q7ko_smap29_model_0.pdb
af3,0,1.499,2.804,0.171,32.994,2.018,1053.134,1635.212,582.078,1,-0.09,4,123,54,0,0.272,0.484,-0.507,-14.695,1.176,29.395,NA,aoq7ko,smap-29,fold_a0q7ko_smap29_model_1.pdb
af3,0,1.456,39.54,3.167,51.212,4.102,711.804,1248.502,536.698,2,-0.034,2,123,45,0,1.619,0.479,1.767,38.883,1.477,33.964,NA,aoq7ko,smap-29,fold_a0q7ko_smap29_model_2.pdb
af3,0,0.958,-14.785,-1.239,-6.615,-0.554,873.37,1193.551,320.181,5,0,0,123,42,0,-0.533,0.443,-0.945,-18.89,-0.159,-3.488,NA,aoq7ko,smap-29,fold_a0q7ko_smap29_model_3.pdb
af3,0,1.402,25.105,2.327,35.679,3.307,672.684,1078.764,406.08,2,-0.056,3,123,39,0,1.124,0.626,0.469,8.919,1.745,34.9,NA,aoq7ko,smap-29,fold_a0q7ko_smap29_model_4.pdb
adcp,0,0.344,11.831,0.55,80.113,3.724,1124.504,2151.494,1026.99,33,-0.001,1,114,66,0,1.139,0.602,-1.605,-52.962,3.883,128.133,-49.1,1t8k,ll-37,1T8K_LL37_complex_docking_ranked_1.pdb
adcp,0,2.13,199.774,9.689,313.056,15.182,1197.693,2061.953,864.26,26,-0.007,2,114,68,0,4.532,0.482,1.185,41.475,8.082,266.716,-48.6,1t8k,ll-37,1T8K_LL37_complex_docking_ranked_2.pdb
